method,parameter,output,
FangraphsDataTable.fetch,IDfg,TRUE,int
FangraphsDataTable.fetch,Season,TRUE,int
FangraphsDataTable.fetch,Name,TRUE,str
FangraphsDataTable.fetch,Team,TRUE,str
FangraphsDataTable.fetch,Age,TRUE,int
FangraphsDataTable.fetch,W,TRUE,int
FangraphsDataTable.fetch,L,TRUE,int
FangraphsDataTable.fetch,WAR,TRUE,float
FangraphsDataTable.fetch,ERA,TRUE,float
FangraphsDataTable.fetch,G,TRUE,int
FangraphsDataTable.fetch,GS,TRUE,int
FangraphsDataTable.fetch,CG,TRUE,int
FangraphsDataTable.fetch,ShO,TRUE,int
FangraphsDataTable.fetch,SV,TRUE,int
FangraphsDataTable.fetch,BS,TRUE,float
FangraphsDataTable.fetch,IP,TRUE,float
FangraphsDataTable.fetch,TBF,TRUE,int
FangraphsDataTable.fetch,H,TRUE,int
FangraphsDataTable.fetch,R,TRUE,int
FangraphsDataTable.fetch,ER,TRUE,int
FangraphsDataTable.fetch,HR,TRUE,int
FangraphsDataTable.fetch,BB,TRUE,int
FangraphsDataTable.fetch,IBB,TRUE,int
FangraphsDataTable.fetch,HBP,TRUE,int
FangraphsDataTable.fetch,WP,TRUE,int
FangraphsDataTable.fetch,BK,TRUE,int
FangraphsDataTable.fetch,SO,TRUE,int
FangraphsDataTable.fetch,GB,TRUE,float
FangraphsDataTable.fetch,FB,TRUE,float
FangraphsDataTable.fetch,LD,TRUE,float
FangraphsDataTable.fetch,IFFB,TRUE,float
FangraphsDataTable.fetch,Balls,TRUE,float
FangraphsDataTable.fetch,Strikes,TRUE,float
FangraphsDataTable.fetch,Pitches,TRUE,float
FangraphsDataTable.fetch,RS,TRUE,float
FangraphsDataTable.fetch,IFH,TRUE,float
FangraphsDataTable.fetch,BU,TRUE,float
FangraphsDataTable.fetch,BUH,TRUE,float
FangraphsDataTable.fetch,K/9,TRUE,float
FangraphsDataTable.fetch,BB/9,TRUE,float
FangraphsDataTable.fetch,K/BB,TRUE,float
FangraphsDataTable.fetch,H/9,TRUE,float
FangraphsDataTable.fetch,HR/9,TRUE,float
FangraphsDataTable.fetch,AVG,TRUE,float
FangraphsDataTable.fetch,WHIP,TRUE,float
FangraphsDataTable.fetch,BABIP,TRUE,float
FangraphsDataTable.fetch,LOB%,TRUE,float
FangraphsDataTable.fetch,FIP,TRUE,float
FangraphsDataTable.fetch,GB/FB,TRUE,float
FangraphsDataTable.fetch,LD%,TRUE,float
FangraphsDataTable.fetch,GB%,TRUE,float
FangraphsDataTable.fetch,FB%,TRUE,float
FangraphsDataTable.fetch,IFFB%,TRUE,float
FangraphsDataTable.fetch,HR/FB,TRUE,float
FangraphsDataTable.fetch,IFH%,TRUE,float
FangraphsDataTable.fetch,BUH%,TRUE,float
FangraphsDataTable.fetch,Starting,TRUE,float
FangraphsDataTable.fetch,Start-IP,TRUE,float
FangraphsDataTable.fetch,Relieving,TRUE,float
FangraphsDataTable.fetch,Relief-IP,TRUE,float
FangraphsDataTable.fetch,RAR,TRUE,float
FangraphsDataTable.fetch,Dollars,TRUE,str
FangraphsDataTable.fetch,tERA,TRUE,float
FangraphsDataTable.fetch,xFIP,TRUE,float
FangraphsDataTable.fetch,WPA,TRUE,float
FangraphsDataTable.fetch,#NAME?,TRUE,float
FangraphsDataTable.fetch,#NAME?,TRUE,float
FangraphsDataTable.fetch,RE24,TRUE,float
FangraphsDataTable.fetch,REW,TRUE,float
FangraphsDataTable.fetch,pLI,TRUE,float
FangraphsDataTable.fetch,inLI,TRUE,float
FangraphsDataTable.fetch,gmLI,TRUE,float
FangraphsDataTable.fetch,exLI,TRUE,float
FangraphsDataTable.fetch,Pulls,TRUE,int
FangraphsDataTable.fetch,WPA/LI,TRUE,float
FangraphsDataTable.fetch,Clutch,TRUE,float
FangraphsDataTable.fetch,FB% 2,TRUE,float
FangraphsDataTable.fetch,FBv,TRUE,float
FangraphsDataTable.fetch,SL%,TRUE,float
FangraphsDataTable.fetch,SLv,TRUE,float
FangraphsDataTable.fetch,CT%,TRUE,float
FangraphsDataTable.fetch,CTv,TRUE,float
FangraphsDataTable.fetch,CB%,TRUE,float
FangraphsDataTable.fetch,CBv,TRUE,float
FangraphsDataTable.fetch,CH%,TRUE,float
FangraphsDataTable.fetch,CHv,TRUE,float
FangraphsDataTable.fetch,SF%,TRUE,float
FangraphsDataTable.fetch,SFv,TRUE,float
FangraphsDataTable.fetch,KN%,TRUE,float
FangraphsDataTable.fetch,KNv,TRUE,float
FangraphsDataTable.fetch,XX%,TRUE,float
FangraphsDataTable.fetch,PO%,TRUE,float
FangraphsDataTable.fetch,wFB,TRUE,float
FangraphsDataTable.fetch,wSL,TRUE,float
FangraphsDataTable.fetch,wCT,TRUE,float
FangraphsDataTable.fetch,wCB,TRUE,float
FangraphsDataTable.fetch,wCH,TRUE,float
FangraphsDataTable.fetch,wSF,TRUE,float
FangraphsDataTable.fetch,wKN,TRUE,float
FangraphsDataTable.fetch,wFB/C,TRUE,float
FangraphsDataTable.fetch,wSL/C,TRUE,float
FangraphsDataTable.fetch,wCT/C,TRUE,float
FangraphsDataTable.fetch,wCB/C,TRUE,float
FangraphsDataTable.fetch,wCH/C,TRUE,float
FangraphsDataTable.fetch,wSF/C,TRUE,float
FangraphsDataTable.fetch,wKN/C,TRUE,float
FangraphsDataTable.fetch,O-Swing%,TRUE,float
FangraphsDataTable.fetch,Z-Swing%,TRUE,float
FangraphsDataTable.fetch,Swing%,TRUE,float
FangraphsDataTable.fetch,O-Contact%,TRUE,float
FangraphsDataTable.fetch,Z-Contact%,TRUE,float
FangraphsDataTable.fetch,Contact%,TRUE,float
FangraphsDataTable.fetch,Zone%,TRUE,float
FangraphsDataTable.fetch,F-Strike%,TRUE,float
FangraphsDataTable.fetch,SwStr%,TRUE,float
FangraphsDataTable.fetch,HLD,TRUE,float
FangraphsDataTable.fetch,SD,TRUE,int
FangraphsDataTable.fetch,MD,TRUE,int
FangraphsDataTable.fetch,ERA-,TRUE,int
FangraphsDataTable.fetch,FIP-,TRUE,int
FangraphsDataTable.fetch,xFIP-,TRUE,float
FangraphsDataTable.fetch,K%,TRUE,float
FangraphsDataTable.fetch,BB%,TRUE,float
FangraphsDataTable.fetch,SIERA,TRUE,float
FangraphsDataTable.fetch,RS/9,TRUE,float
FangraphsDataTable.fetch,E-F,TRUE,float
FangraphsDataTable.fetch,FA% (sc),TRUE,float
FangraphsDataTable.fetch,FT% (sc),TRUE,float
FangraphsDataTable.fetch,FC% (sc),TRUE,float
FangraphsDataTable.fetch,FS% (sc),TRUE,float
FangraphsDataTable.fetch,FO% (sc),TRUE,float
FangraphsDataTable.fetch,SI% (sc),TRUE,float
FangraphsDataTable.fetch,SL% (sc),TRUE,float
FangraphsDataTable.fetch,CU% (sc),TRUE,float
FangraphsDataTable.fetch,KC% (sc),TRUE,float
FangraphsDataTable.fetch,EP% (sc),TRUE,float
FangraphsDataTable.fetch,CH% (sc),TRUE,float
FangraphsDataTable.fetch,SC% (sc),TRUE,float
FangraphsDataTable.fetch,KN% (sc),TRUE,float
FangraphsDataTable.fetch,UN% (sc),TRUE,float
FangraphsDataTable.fetch,vFA (sc),TRUE,float
FangraphsDataTable.fetch,vFT (sc),TRUE,float
FangraphsDataTable.fetch,vFC (sc),TRUE,float
FangraphsDataTable.fetch,vFS (sc),TRUE,float
FangraphsDataTable.fetch,vFO (sc),TRUE,float
FangraphsDataTable.fetch,vSI (sc),TRUE,float
FangraphsDataTable.fetch,vSL (sc),TRUE,float
FangraphsDataTable.fetch,vCU (sc),TRUE,float
FangraphsDataTable.fetch,vKC (sc),TRUE,float
FangraphsDataTable.fetch,vEP (sc),TRUE,float
FangraphsDataTable.fetch,vCH (sc),TRUE,float
FangraphsDataTable.fetch,vSC (sc),TRUE,float
FangraphsDataTable.fetch,vKN (sc),TRUE,float
FangraphsDataTable.fetch,FA-X (sc),TRUE,float
FangraphsDataTable.fetch,FT-X (sc),TRUE,float
FangraphsDataTable.fetch,FC-X (sc),TRUE,float
FangraphsDataTable.fetch,FS-X (sc),TRUE,float
FangraphsDataTable.fetch,FO-X (sc),TRUE,float
FangraphsDataTable.fetch,SI-X (sc),TRUE,float
FangraphsDataTable.fetch,SL-X (sc),TRUE,float
FangraphsDataTable.fetch,CU-X (sc),TRUE,float
FangraphsDataTable.fetch,KC-X (sc),TRUE,float
FangraphsDataTable.fetch,EP-X (sc),TRUE,float
FangraphsDataTable.fetch,CH-X (sc),TRUE,float
FangraphsDataTable.fetch,SC-X (sc),TRUE,float
FangraphsDataTable.fetch,KN-X (sc),TRUE,float
FangraphsDataTable.fetch,FA-Z (sc),TRUE,float
FangraphsDataTable.fetch,FT-Z (sc),TRUE,float
FangraphsDataTable.fetch,FC-Z (sc),TRUE,float
FangraphsDataTable.fetch,FS-Z (sc),TRUE,float
FangraphsDataTable.fetch,FO-Z (sc),TRUE,float
FangraphsDataTable.fetch,SI-Z (sc),TRUE,float
FangraphsDataTable.fetch,SL-Z (sc),TRUE,float
FangraphsDataTable.fetch,CU-Z (sc),TRUE,float
FangraphsDataTable.fetch,KC-Z (sc),TRUE,float
FangraphsDataTable.fetch,EP-Z (sc),TRUE,float
FangraphsDataTable.fetch,CH-Z (sc),TRUE,float
FangraphsDataTable.fetch,SC-Z (sc),TRUE,float
FangraphsDataTable.fetch,KN-Z (sc),TRUE,float
FangraphsDataTable.fetch,wFA (sc),TRUE,float
FangraphsDataTable.fetch,wFT (sc),TRUE,float
FangraphsDataTable.fetch,wFC (sc),TRUE,float
FangraphsDataTable.fetch,wFS (sc),TRUE,float
FangraphsDataTable.fetch,wFO (sc),TRUE,float
FangraphsDataTable.fetch,wSI (sc),TRUE,float
FangraphsDataTable.fetch,wSL (sc),TRUE,float
FangraphsDataTable.fetch,wCU (sc),TRUE,float
FangraphsDataTable.fetch,wKC (sc),TRUE,float
FangraphsDataTable.fetch,wEP (sc),TRUE,float
FangraphsDataTable.fetch,wCH (sc),TRUE,float
FangraphsDataTable.fetch,wSC (sc),TRUE,float
FangraphsDataTable.fetch,wKN (sc),TRUE,float
FangraphsDataTable.fetch,wFA/C (sc),TRUE,float
FangraphsDataTable.fetch,wFT/C (sc),TRUE,float
FangraphsDataTable.fetch,wFC/C (sc),TRUE,float
FangraphsDataTable.fetch,wFS/C (sc),TRUE,float
FangraphsDataTable.fetch,wFO/C (sc),TRUE,float
FangraphsDataTable.fetch,wSI/C (sc),TRUE,float
FangraphsDataTable.fetch,wSL/C (sc),TRUE,float
FangraphsDataTable.fetch,wCU/C (sc),TRUE,float
FangraphsDataTable.fetch,wKC/C (sc),TRUE,float
FangraphsDataTable.fetch,wEP/C (sc),TRUE,float
FangraphsDataTable.fetch,wCH/C (sc),TRUE,float
FangraphsDataTable.fetch,wSC/C (sc),TRUE,float
FangraphsDataTable.fetch,wKN/C (sc),TRUE,float
FangraphsDataTable.fetch,O-Swing% (sc),TRUE,float
FangraphsDataTable.fetch,Z-Swing% (sc),TRUE,float
FangraphsDataTable.fetch,Swing% (sc),TRUE,float
FangraphsDataTable.fetch,O-Contact% (sc),TRUE,float
FangraphsDataTable.fetch,Z-Contact% (sc),TRUE,float
FangraphsDataTable.fetch,Contact% (sc),TRUE,float
FangraphsDataTable.fetch,Zone% (sc),TRUE,float
FangraphsDataTable.fetch,Pace,TRUE,float
FangraphsDataTable.fetch,RA9-WAR,TRUE,float
FangraphsDataTable.fetch,BIP-Wins,TRUE,float
FangraphsDataTable.fetch,LOB-Wins,TRUE,float
FangraphsDataTable.fetch,FDP-Wins,TRUE,float
FangraphsDataTable.fetch,Age Rng,TRUE,str
FangraphsDataTable.fetch,K-BB%,TRUE,float
FangraphsDataTable.fetch,Pull%,TRUE,float
FangraphsDataTable.fetch,Cent%,TRUE,float
FangraphsDataTable.fetch,Oppo%,TRUE,float
FangraphsDataTable.fetch,Soft%,TRUE,float
FangraphsDataTable.fetch,Med%,TRUE,float
FangraphsDataTable.fetch,Hard%,TRUE,float
FangraphsDataTable.fetch,kwERA,TRUE,float
FangraphsDataTable.fetch,TTO%,TRUE,float
FangraphsDataTable.fetch,CH% (pi),TRUE,float
FangraphsDataTable.fetch,CS% (pi),TRUE,float
FangraphsDataTable.fetch,CU% (pi),TRUE,float
FangraphsDataTable.fetch,FA% (pi),TRUE,float
FangraphsDataTable.fetch,FC% (pi),TRUE,float
FangraphsDataTable.fetch,FS% (pi),TRUE,float
FangraphsDataTable.fetch,KN% (pi),TRUE,float
FangraphsDataTable.fetch,SB% (pi),TRUE,float
FangraphsDataTable.fetch,SI% (pi),TRUE,float
FangraphsDataTable.fetch,SL% (pi),TRUE,float
FangraphsDataTable.fetch,XX% (pi),TRUE,float
FangraphsDataTable.fetch,vCH (pi),TRUE,float
FangraphsDataTable.fetch,vCS (pi),TRUE,float
FangraphsDataTable.fetch,vCU (pi),TRUE,float
FangraphsDataTable.fetch,vFA (pi),TRUE,float
FangraphsDataTable.fetch,vFC (pi),TRUE,float
FangraphsDataTable.fetch,vFS (pi),TRUE,float
FangraphsDataTable.fetch,vKN (pi),TRUE,float
FangraphsDataTable.fetch,vSB (pi),TRUE,float
FangraphsDataTable.fetch,vSI (pi),TRUE,float
FangraphsDataTable.fetch,vSL (pi),TRUE,float
FangraphsDataTable.fetch,vXX (pi),TRUE,float
FangraphsDataTable.fetch,CH-X (pi),TRUE,float
FangraphsDataTable.fetch,CS-X (pi),TRUE,float
FangraphsDataTable.fetch,CU-X (pi),TRUE,float
FangraphsDataTable.fetch,FA-X (pi),TRUE,float
FangraphsDataTable.fetch,FC-X (pi),TRUE,float
FangraphsDataTable.fetch,FS-X (pi),TRUE,float
FangraphsDataTable.fetch,KN-X (pi),TRUE,float
FangraphsDataTable.fetch,SB-X (pi),TRUE,float
FangraphsDataTable.fetch,SI-X (pi),TRUE,float
FangraphsDataTable.fetch,SL-X (pi),TRUE,float
FangraphsDataTable.fetch,XX-X (pi),TRUE,float
FangraphsDataTable.fetch,CH-Z (pi),TRUE,float
FangraphsDataTable.fetch,CS-Z (pi),TRUE,float
FangraphsDataTable.fetch,CU-Z (pi),TRUE,float
FangraphsDataTable.fetch,FA-Z (pi),TRUE,float
FangraphsDataTable.fetch,FC-Z (pi),TRUE,float
FangraphsDataTable.fetch,FS-Z (pi),TRUE,float
FangraphsDataTable.fetch,KN-Z (pi),TRUE,float
FangraphsDataTable.fetch,SB-Z (pi),TRUE,float
FangraphsDataTable.fetch,SI-Z (pi),TRUE,float
FangraphsDataTable.fetch,SL-Z (pi),TRUE,float
FangraphsDataTable.fetch,XX-Z (pi),TRUE,float
FangraphsDataTable.fetch,wCH (pi),TRUE,float
FangraphsDataTable.fetch,wCS (pi),TRUE,float
FangraphsDataTable.fetch,wCU (pi),TRUE,float
FangraphsDataTable.fetch,wFA (pi),TRUE,float
FangraphsDataTable.fetch,wFC (pi),TRUE,float
FangraphsDataTable.fetch,wFS (pi),TRUE,float
FangraphsDataTable.fetch,wKN (pi),TRUE,float
FangraphsDataTable.fetch,wSB (pi),TRUE,float
FangraphsDataTable.fetch,wSI (pi),TRUE,float
FangraphsDataTable.fetch,wSL (pi),TRUE,float
FangraphsDataTable.fetch,wXX (pi),TRUE,float
FangraphsDataTable.fetch,wCH/C (pi),TRUE,float
FangraphsDataTable.fetch,wCS/C (pi),TRUE,float
FangraphsDataTable.fetch,wCU/C (pi),TRUE,float
FangraphsDataTable.fetch,wFA/C (pi),TRUE,float
FangraphsDataTable.fetch,wFC/C (pi),TRUE,float
FangraphsDataTable.fetch,wFS/C (pi),TRUE,float
FangraphsDataTable.fetch,wKN/C (pi),TRUE,float
FangraphsDataTable.fetch,wSB/C (pi),TRUE,float
FangraphsDataTable.fetch,wSI/C (pi),TRUE,float
FangraphsDataTable.fetch,wSL/C (pi),TRUE,float
FangraphsDataTable.fetch,wXX/C (pi),TRUE,float
FangraphsDataTable.fetch,O-Swing% (pi),TRUE,float
FangraphsDataTable.fetch,Z-Swing% (pi),TRUE,float
FangraphsDataTable.fetch,Swing% (pi),TRUE,float
FangraphsDataTable.fetch,O-Contact% (pi),TRUE,float
FangraphsDataTable.fetch,Z-Contact% (pi),TRUE,float
FangraphsDataTable.fetch,Contact% (pi),TRUE,float
FangraphsDataTable.fetch,Zone% (pi),TRUE,float
FangraphsDataTable.fetch,Pace (pi),TRUE,float
FangraphsDataTable.fetch,FRM,TRUE,float
FangraphsDataTable.fetch,K/9+,TRUE,int
FangraphsDataTable.fetch,BB/9+,TRUE,int
FangraphsDataTable.fetch,K/BB+,TRUE,int
FangraphsDataTable.fetch,H/9+,TRUE,int
FangraphsDataTable.fetch,HR/9+,TRUE,int
FangraphsDataTable.fetch,AVG+,TRUE,int
FangraphsDataTable.fetch,WHIP+,TRUE,int
FangraphsDataTable.fetch,BABIP+,TRUE,int
FangraphsDataTable.fetch,LOB%+,TRUE,int
FangraphsDataTable.fetch,K%+,TRUE,int
FangraphsDataTable.fetch,BB%+,TRUE,int
FangraphsDataTable.fetch,LD%+,TRUE,float
FangraphsDataTable.fetch,GB%+,TRUE,float
FangraphsDataTable.fetch,FB%+,TRUE,float
FangraphsDataTable.fetch,HR/FB%+,TRUE,float
FangraphsDataTable.fetch,Pull%+,TRUE,float
FangraphsDataTable.fetch,Cent%+,TRUE,float
FangraphsDataTable.fetch,Oppo%+,TRUE,float
FangraphsDataTable.fetch,Soft%+,TRUE,float
FangraphsDataTable.fetch,Med%+,TRUE,float
FangraphsDataTable.fetch,Hard%+,TRUE,float
FangraphsDataTable.fetch,EV,TRUE,float
FangraphsDataTable.fetch,LA,TRUE,float
FangraphsDataTable.fetch,Barrels,TRUE,float
FangraphsDataTable.fetch,Barrel%,TRUE,float
FangraphsDataTable.fetch,maxEV,TRUE,float
FangraphsDataTable.fetch,HardHit,TRUE,float
FangraphsDataTable.fetch,HardHit%,TRUE,float
FangraphsDataTable.fetch,Events,TRUE,int
FangraphsDataTable.fetch,CStr%,TRUE,float
FangraphsDataTable.fetch,CSW%,TRUE,float
FangraphsDataTable.fetch,xERA,TRUE,float
statcast_pitcher,start_dt,FALSE,str
statcast_pitcher,end_dt,FALSE,str
statcast_pitcher,player_id,FALSE,int
statcast_pitcher,pitch_type,TRUE,str
statcast_pitcher,game_date,TRUE,date
statcast_pitcher,release_speed,TRUE,float
statcast_pitcher,release_pos_x,TRUE,float
statcast_pitcher,release_pos_z,TRUE,float
statcast_pitcher,player_name,TRUE,str
statcast_pitcher,batter,TRUE,int
statcast_pitcher,pitcher,TRUE,int
statcast_pitcher,events,TRUE,str
statcast_pitcher,description,TRUE,str
statcast_pitcher,spin_dir,TRUE,float
statcast_pitcher,spin_rate_deprecated,TRUE,float
statcast_pitcher,break_angle_deprecated,TRUE,float
statcast_pitcher,break_length_deprecated,TRUE,float
statcast_pitcher,zone,TRUE,int
statcast_pitcher,des,TRUE,str
statcast_pitcher,game_type,TRUE,str
statcast_pitcher,stand,TRUE,str
statcast_pitcher,p_throws,TRUE,str
statcast_pitcher,home_team,TRUE,str
statcast_pitcher,away_team,TRUE,str
statcast_pitcher,type,TRUE,str
statcast_pitcher,hit_location,TRUE,int
statcast_pitcher,bb_type,TRUE,str
statcast_pitcher,balls,TRUE,int
statcast_pitcher,strikes,TRUE,int
statcast_pitcher,game_year,TRUE,int
statcast_pitcher,pfx_x,TRUE,float
statcast_pitcher,pfx_z,TRUE,float
statcast_pitcher,plate_x,TRUE,float
statcast_pitcher,plate_z,TRUE,float
statcast_pitcher,on_3b,TRUE,int
statcast_pitcher,on_2b,TRUE,int
statcast_pitcher,on_1b,TRUE,int
statcast_pitcher,outs_when_up,TRUE,int
statcast_pitcher,inning,TRUE,int
statcast_pitcher,inning_topbot,TRUE,str
statcast_pitcher,hc_x,TRUE,float
statcast_pitcher,hc_y,TRUE,float
statcast_pitcher,tfs_deprecated,TRUE,float
statcast_pitcher,tfs_zulu_deprecated,TRUE,float
statcast_pitcher,fielder_2,TRUE,int
statcast_pitcher,umpire,TRUE,str
statcast_pitcher,sv_id,TRUE,str
statcast_pitcher,vx0,TRUE,float
statcast_pitcher,vy0,TRUE,float
statcast_pitcher,vz0,TRUE,float
statcast_pitcher,ax,TRUE,float
statcast_pitcher,ay,TRUE,float
statcast_pitcher,az,TRUE,float
statcast_pitcher,sz_top,TRUE,float
statcast_pitcher,sz_bot,TRUE,float
statcast_pitcher,hit_distance_sc,TRUE,int
statcast_pitcher,launch_speed,TRUE,float
statcast_pitcher,launch_angle,TRUE,int
statcast_pitcher,effective_speed,TRUE,float
statcast_pitcher,release_spin_rate,TRUE,int
statcast_pitcher,release_extension,TRUE,float
statcast_pitcher,game_pk,TRUE,int
statcast_pitcher,pitcher.1,TRUE,int
statcast_pitcher,fielder_2.1,TRUE,int
statcast_pitcher,fielder_3,TRUE,int
statcast_pitcher,fielder_4,TRUE,int
statcast_pitcher,fielder_5,TRUE,int
statcast_pitcher,fielder_6,TRUE,int
statcast_pitcher,fielder_7,TRUE,int
statcast_pitcher,fielder_8,TRUE,int
statcast_pitcher,fielder_9,TRUE,int
