,year,player_id,name_first,name_last,tercile,pred_tercile,pred_xFIP,xFIP,diff
2,2022,622663,Luis,Severino,0.0,0.0,3.149330428895531,3.17,0.020669571104468876
4,2022,623167,Chris,Flexen,2.0,2.0,4.790718979748836,4.98,0.18928102025116456
6,2022,656302,Dylan,Cease,0.0,0.0,3.388514848610632,3.07,-0.31851484861063195
9,2022,656756,Jordan,Montgomery,0.0,2.0,4.566452713968583,3.59,-0.976452713968583
11,2022,657140,Kyle,Wright,0.0,0.0,3.3550062308000443,3.25,-0.10500623080004434
12,2022,657277,Logan,Webb,0.0,1.0,3.8933174513162476,3.21,-0.6833174513162477
16,2022,592332,Kevin,Gausman,0.0,2.0,4.680023114871953,2.82,-1.8600231148719533
23,2022,527048,Martin,Perez,1.0,2.0,4.505406102945476,3.68,-0.8254061029454758
32,2022,592662,Robbie,Ray,1.0,0.0,3.527699575583536,3.91,0.38230042441646406
39,2022,592791,Jameson,Taillon,0.0,1.0,3.888817321142733,3.61,-0.27881732114273294
51,2022,593423,Frankie,Montas,0.0,0.0,3.3248204564185952,2.95,-0.37482045641859507
63,2022,594835,Marco,Gonzales,2.0,0.0,3.443300358232954,4.93,1.4866996417670455
70,2022,628711,Julio,Urias,1.0,1.0,3.781080328910485,4.11,0.3289196710895155
74,2022,663474,Triston,McKenzie,2.0,2.0,4.426625901427147,4.49,0.06337409857285348
75,2022,663556,Shane,McClanahan,0.0,1.0,3.958047298974628,2.01,-1.948047298974628
82,2022,434378,Justin,Verlander,0.0,0.0,3.4175750974985055,3.45,0.03242490250149466
90,2022,664062,Tony,Gonsolin,1.0,0.0,3.2891363760172547,3.68,0.39086362398274543
91,2022,664141,JT,Brubaker,2.0,2.0,4.595121595459563,4.24,-0.355121595459563
93,2022,664285,Framber,Valdez,0.0,1.0,3.7496798247900984,3.35,-0.39967982479009834
106,2022,502043,Kyle,Gibson,0.0,2.0,4.377672491565648,3.58,-0.7976724915656481
118,2022,666120,Ian,Anderson,2.0,1.0,3.8900238855845455,4.35,0.45997611441545416
120,2022,666201,Alek,Manoah,1.0,1.0,3.723372752877076,3.74,0.01662724712292407
122,2022,601713,Nick,Pivetta,1.0,2.0,4.281433664113053,4.03,-0.251433664113053
125,2022,471911,Carlos,Carrasco,0.0,0.0,3.2889311695933987,3.36,0.07106883040660117
128,2022,668676,Zach,Plesac,2.0,2.0,4.730447358899253,4.32,-0.410447358899253
133,2022,669203,Corbin,Burnes,0.0,0.0,2.91988695948054,2.75,-0.1698869594805399
135,2022,669302,Logan,Gilbert,1.0,0.0,3.1286363182678505,3.69,0.5613636817321495
136,2022,669373,Tarik,Skubal,0.0,2.0,4.778270515955863,2.84,-1.938270515955863
137,2022,669456,Shane,Bieber,0.0,2.0,4.597744124095175,3.18,-1.4177441240951745
145,2022,571578,Patrick,Corbin,2.0,1.0,3.965549871118805,4.32,0.3544501288811954
157,2022,571945,Miles,Mikolas,1.0,1.0,4.014299751144061,3.75,-0.264299751144061
161,2022,506433,Yu,Darvish,1.0,0.0,3.20307925970722,4.01,0.8069207402927798
165,2022,605135,Chris,Bassitt,1.0,2.0,4.428953873833505,3.7,-0.7289538738335049
173,2022,605200,Zach,Davies,1.0,1.0,3.97223000160377,4.13,0.15776999839622974
178,2022,605397,Joe,Musgrove,0.0,2.0,4.5909335271629,3.16,-1.4309335271628996
182,2022,605400,Aaron,Nola,0.0,1.0,3.8517294216942437,2.9,-0.9517294216942438
203,2022,607074,Carlos,Rodon,0.0,0.0,3.329533549329824,3.26,-0.06953354932982414
206,2022,607536,Kyle,Freeland,2.0,2.0,4.718997122074642,4.61,-0.10899712207464152
209,2022,640455,Sean,Manaea,1.0,1.0,3.900786921101509,3.65,-0.250786921101509
213,2022,608331,Max,Fried,0.0,0.0,3.3418068416909845,2.93,-0.41180684169098436
222,2022,641154,Pablo,Lopez,0.0,1.0,3.8625020078348333,3.18,-0.6825020078348332
226,2022,608566,German,Marquez,1.0,1.0,3.899702140058492,3.83,-0.06970214005849185
232,2022,543037,Gerrit,Cole,0.0,1.0,3.937353544969502,2.8,-1.137353544969502
240,2022,543135,Nathan,Eovaldi,0.0,0.0,3.3213116526409294,3.09,-0.23131165264092957
242,2022,641482,Nestor,Cortes,0.0,2.0,5.0687538775003755,3.23,-1.8387538775003756
243,2022,641540,Dane,Dunning,0.0,1.0,3.943768416539363,3.51,-0.43376841653936316
247,2022,543294,Kyle,Hendricks,2.0,2.0,4.5534262760104065,4.67,0.11657372398959343
254,2022,641712,Dakota,Hudson,2.0,1.0,3.796639177424452,4.65,0.8533608225755485
257,2022,641745,Brad,Keller,2.0,1.0,3.8489490575091314,4.33,0.48105094249086866
259,2022,543475,Jordan,Lyles,2.0,1.0,3.9335469028067713,4.23,0.2964530971932291
261,2022,641816,Tyler,Mahle,1.0,0.0,3.4500353564571014,3.83,0.3799646435428987
273,2022,446372,Corey,Kluber,1.0,2.0,4.684176959107447,3.91,-0.7741769591074465
285,2022,645261,Sandy,Alcantara,0.0,1.0,3.949437437186754,3.57,-0.37943743718675416
306,2022,615698,Cal,Quantrill,2.0,2.0,4.451124783084522,4.74,0.28887521691547846
314,2022,518516,Madison,Bumgarner,2.0,2.0,4.553194229513438,4.8,0.24680577048656183
325,2022,518876,Merrill,Kelly,1.0,1.0,3.9138244581017934,4.2,0.2861755418982068
347,2022,554430,Zack,Wheeler,0.0,0.0,3.1984863701704724,2.86,-0.33848637017047256
359,2022,621111,Walker,Buehler,0.0,1.0,3.8909405864481976,3.64,-0.2509405864481975
362,2022,621112,Paul,Blackburn,0.0,2.0,4.3571813620652105,3.63,-0.7271813620652106
365,2022,621244,Jose,Berrios,2.0,1.0,3.7942959240334706,4.24,0.4457040759665296
373,2022,622072,Alex,Wood,0.0,1.0,3.8655708462385596,3.03,-0.8355708462385598
375,2022,425794,Adam,Wainwright,1.0,2.0,4.668039662735516,4.03,-0.6380396627355154
